se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 15
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 15
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 15
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 15
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 96
syscr: 0
syscw: 2
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
r_w(26306,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 525746092.676087
se.vruntime: 109724.031071
se.sum_exec_runtime: 1.427974
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47266
se.avg.runnable_load_sum: 47266
se.avg.util_sum: 24604641
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 520
se.avg.last_update_time: 525746092675072
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
